2018-11-20 18:17:10,815 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:17:24,028 - WARNING - received error fetching 2010 sf1 data {'in': 'county:015 state:21 tract:070313', 'for': 'block group:*'}, will retry shortly
2018-11-20 18:17:24,029 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:21:10,351 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:099 state:21 tract:970300'}, will retry shortly
2018-11-20 18:21:10,353 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:21:25,620 - WARNING - received error fetching 2010 sf1 data {'in': 'county:103 state:21 tract:090400', 'for': 'block group:*'}, will retry shortly
2018-11-20 18:21:25,636 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:25:04,708 - WARNING - received error fetching 2010 sf1 data {'in': 'county:015 state:22 tract:011110', 'for': 'block group:*'}, will retry shortly
2018-11-20 18:25:04,710 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:25:18,292 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:017 state:22 tract:023903'}, will retry shortly
2018-11-20 18:25:18,294 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:28:25,580 - WARNING - received error fetching 2010 sf1 data {'in': 'county:119 state:22 tract:031400', 'for': 'block group:*'}, will retry shortly
2018-11-20 18:28:25,582 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:28:34,358 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:123 state:22 tract:000200'}, will retry shortly
2018-11-20 18:28:34,360 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:29:26,789 - WARNING - received error fetching 2010 sf1 data {'in': 'county:005 state:23 tract:004401', 'for': 'block group:*'}, will retry shortly
2018-11-20 18:29:26,790 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:31:03,402 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:005 state:24 tract:402604'}, will retry shortly
2018-11-20 18:31:03,403 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:32:24,663 - WARNING - received error fetching 2010 sf1 data {'in': 'county:043 state:24 tract:000200', 'for': 'block group:*'}, will retry shortly
2018-11-20 18:32:24,664 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:33:44,989 - WARNING - received error fetching 2010 sf1 data {'in': 'county:013 state:25 tract:801101', 'for': 'block group:*'}, will retry shortly
2018-11-20 18:33:44,990 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:34:10,671 - WARNING - received error fetching 2010 sf1 data {'in': 'county:009 state:25 tract:210100', 'for': 'block group:*'}, will retry shortly
2018-11-20 18:34:10,673 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:35:01,025 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:031 state:24 tract:705702'}, will retry shortly
2018-11-20 18:35:01,026 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:35:30,266 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:005 state:24 tract:411303'}, will retry shortly
2018-11-20 18:35:30,267 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:36:57,975 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:017 state:25 tract:351300'}, will retry shortly
2018-11-20 18:36:57,979 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:37:24,525 - WARNING - received error fetching 2010 sf1 data {'in': 'county:023 state:25 tract:523100', 'for': 'block group:*'}, will retry shortly
2018-11-20 18:37:24,526 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:37:54,534 - WARNING - received error fetching 2010 sf1 data {'in': 'county:009 state:25 tract:223100', 'for': 'block group:*'}, will retry shortly
2018-11-20 18:37:54,534 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:39:03,247 - WARNING - received error fetching 2010 sf1 data {'in': 'county:025 state:25 tract:100601', 'for': 'block group:*'}, will retry shortly
2018-11-20 18:39:03,248 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:41:24,724 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:047 state:26 tract:970700'}, will retry shortly
2018-11-20 18:41:24,726 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:41:38,270 - WARNING - received error fetching 2010 sf1 data {'in': 'county:051 state:26 tract:000500', 'for': 'block group:*'}, will retry shortly
2018-11-20 18:41:38,271 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:41:43,790 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:055 state:26 tract:550800'}, will retry shortly
2018-11-20 18:41:43,791 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:43:19,001 - WARNING - received error fetching 2010 sf1 data {'in': 'county:049 state:26 tract:011610', 'for': 'block group:*'}, will retry shortly
2018-11-20 18:43:19,002 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:43:56,562 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:065 state:26 tract:005401'}, will retry shortly
2018-11-20 18:43:56,563 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:45:19,812 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:101 state:26 tract:990000'}, will retry shortly
2018-11-20 18:45:19,813 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:45:26,642 - WARNING - received error fetching 2010 sf1 data {'in': 'county:109 state:26 tract:960400', 'for': 'block group:*'}, will retry shortly
2018-11-20 18:45:26,642 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:46:58,075 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:121 state:26 tract:002400'}, will retry shortly
2018-11-20 18:46:58,076 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:47:19,978 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:099 state:26 tract:245000'}, will retry shortly
2018-11-20 18:47:19,979 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:47:32,654 - WARNING - received error fetching 2010 sf1 data {'in': 'county:131 state:26 tract:970300', 'for': 'block group:*'}, will retry shortly
2018-11-20 18:47:32,657 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:49:34,579 - WARNING - received error fetching 2010 sf1 data {'in': 'county:147 state:26 tract:648000', 'for': 'block group:*'}, will retry shortly
2018-11-20 18:49:34,581 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:51:04,430 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:099 state:26 tract:256400'}, will retry shortly
2018-11-20 18:51:04,431 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:51:11,601 - WARNING - received error fetching 2010 sf1 data {'in': 'county:019 state:27 tract:090602', 'for': 'block group:*'}, will retry shortly
2018-11-20 18:51:11,603 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 18:51:42,367 - WARNING - received error fetching 2010 sf1 data {'in': 'county:125 state:26 tract:171600', 'for': 'block group:*'}, will retry shortly
