GEOID,name
08014,Broomfield County
51515,Bedford city
02195,Petersburg Census Area
02230,Skagway Municipality
1571550,Urban Honolulu
1245060,Miami Gardens
1349000,Macon
5367167,Spokane Valley
0464210,San Tan Valley
1200410,Alafaya
0646842,Menifee
1342425,Johns Creek
0621230,Eastvale
1506290,East Honolulu
0602210,Antelope
5103320,Ashburn
1271564,The Acreage
1356000,North Atlanta
5149792,Marumsco
1248050,Navarre
1273172,University
5126875,Fair Oaks
1215968,Cutler Bay
5319515,East Hill-Meridian
0663260,Rubidoux
2577890,West Springfield Town
5175376,Sterling
5184366,West Falls Church
1222660,Fleming Island
2213960,Central
5554875,Mount Pleasant
2475725,Suitland
5511950,Caledonia
1735835,Homer Glen
5174100,South Riding
1254275,Palmetto Bay
2441475,Ilchester
0626067,French Valley
0639114,Ladera Ranch
5333380,Inglewood-Finn Hill
0678134,Temescal Valley
0402430,Anthem
4202056,Allison Park
1551000,Mililani Mauka
5364380,Silver Firs
5187430,Woodlawn
4105950,Bethany
1250630,Oakleaf Plantation
5319630,Eastmont
1239775,Lealman
0205000,Badger
5330305,Hazel Dell
5129628,Franklin Farm
2954352,Old Jamestown
5323160,Fairwood
0611796,Castaic
0460180,Rio Rico
0646646,Mead Valley
5150568,Meadowbrook
2459500,Oxon Hill
0647976,Mira Loma
0674130,Stevenson Ranch
5148450,McNair
2527100,Greenfield Town
5111470,Burke Centre
2432350,Glassmanor
2470775,Seabrook
2563345,Southbridge Town
5307395,Bothell West
5349940,North Lynnwood
5110776,Buckhall
2501260,Amesbury Town
1245465,Midway
5115176,Cherry Hill
4837936,Jollyville
5345870,Mill Creek East
1276481,West Lealman
1351670,Milton
5142746,Kingstowne
1530300,Kapolei
0682814,Vincent
3623701,Eggertsville
0629644,Glen Avon
0655800,Parkway
1276658,West Park
3908602,Bridgetown
0424895,Fort Mohave
0656826,Phelan
3407000,Bradley Gardens
1232610,Horizon West
0641142,Lemon Hill
5142680,Kings Park West
3425020,Franklin Park
3445480,Mercerville
5109248,Brandermill
3467320,Short Hills
0933690,Greenwich
3429370,Hamilton Square
0622457,El Sobrante
5155758,Newington Forest
0531190,Helena-West Helena
2205175,Bayou Blue
5109952,Broadlands
1278740,World Golf Village
5335835,Kingsgate
4225752,Fernway
1862388,Purdue University
2552144,Palmer Town
5155272,Neabsco
5126592,Fairfax Station
1235890,Jupiter Farms
3444430,Martinsville
3951212,Monfort Heights
5123392,Dranesville
5113403,Cascades
5337920,Lake Tapps
5176464,Sugarland Run
3946088,Mack
3475020,Upper Montclair
0677308,Sun Village
5182371,Wakefield
5144048,Lansdowne
1056500,Pike Creek Valley
0656350,Pedley
3439920,Leisure Village West-Pine Lake Park
1219275,East Milton
5567475,Richfield
2401635,Annapolis Neck
5577975,Suamico
2475810,Summerfield
5148996,Manchester
1274368,Viera East
5147296,Lowes Island
5336100,Klahanie
2445550,Lanham
5119560,Countryside
0812390,Castle Pines North
5109188,Brambleton
1710906,Campton Hills
1203480,Bardmoor
0649582,Mountain House
0461940,Saddlebrooke
2410150,Brock Hall
0620746,East La Mirada
4117800,Damascus
5130618,George Mason
2450685,Marlboro Village
3408110,Brookdale
0630410,Good Hope
3471370,Succasunna
4109535,Bull Mountain
4229800,Glenshaw
0652760,Oak Hills
0625114,Fort Irwin
5354213,Picnic Point
3235100,Incline Village
1225025,Fuller Heights
3458830,Pine Lake Park
3419130,East Franklin
0647430,Midway City
5187333,Woodburn
5168470,Rockwood
0964530,Riverside
5128528,Floris
1556685,Ocean Pointe
0678960,Topanga
4563665,Sangaree
0673700,Spring Valley Lake
5132592,Greenbriar
5155528,New Baltimore
5307390,Bothell East
1276290,Westgate
5126701,Fair Lakes
5337917,Lake Stickney
5139920,Innsbrook
5180165,University of Virginia
5138032,Hollymead
4732742,Hartsville/Trousdale County
5146760,Long Branch
5170256,Sandston
1255305,Pasadena Hills
0629112,Garnet
1576250,Waikele
5139544,Independent Hill
5187380,Woodlake
1268135,Southwest Ranches
5344480,Mead
0657302,Piñon Hills
2483290,Westphalia
3468190,Smithville
5368410,Summit View
5175702,Stone Ridge
3483170,Yardville
5143430,Lake of the Woods
4206984,Blandon
2470475,Savage
0619022,Desert Palms
0653224,Oasis
4841404,Lantana
4879676,Windemere
5144430,Laurel Hill
4834856,Hornsby Bend
0673167,South Monrovia Island
0917520,Cos Cob
0272985,Steele Creek
5379555,Wollochet
1274370,Viera West
4242084,Leacock-Leola-Bareville
0956900,Old Greenwich
5313215,Clover Creek
0653924,Opal Cliffs
5540550,Kronenwetter
1541600,Kula
5358865,Riverton
5174120,South Run
4243747,Lionville-Marchwood
3753475,Porters Neck
3427840,Green Knoll
3743260,Mills River
0625488,Franklin
3676280,University at Buffalo
5535150,Hobart
1855386,Notre Dame
5106275,Belmont
2472350,Silver Hill
1576925,Wailea
0639645,Lake Mathews
5541525,Lake Hallie
4282320,Wescosville
3540525,Lee Acres
0657829,Plumas Lake
0644420,Lucerne Valley
5120436,Crosspointe
0627130,Fruitridge Pocket
4773270,Tellico Village
0212920,Chena Ridge
0681302,University of California Davis
3436960,Kingston Estates
0671964,Silver Lakes
5164152,Potomac Mills
4970190,Snyderville
3423310,Finderne
0630938,Greenacres
0622524,Elverta
1580470,West Loch Estate
0419740,Doney Park
3552500,North Hobbs
4856804,Perezville
1211150,Cedar Grove
0653505,Old Fig Garden
4558165,Powderville
0623000,Eucalyptus Hills
5307397,Boulevard Park
3921518,Delhi Hills
1260562,Rio Pinar
0670266,Saranap
3722500,Fairview
0460120,Rincon Valley
5343255,Maplewood
0683215,Waldon
0869480,Shaw Heights
3954264,New Burlington
3902266,Apple Valley
3431405,Highland Lake
3241800,Lemmon Valley
2427580,Fairwood
1246540,Moon Lake
3651275,Niskayuna
0224980,Farmers Loop
5150020,Massanetta Springs
4270652,Sierra View
4859726,Providence
1741157,Lake Holiday
3949420,Miami Heights
4844166,Lost Creek
1315552,Chattahoochee Hills
0171190,Smiths Station
1260835,River Ridge
5310645,Cavalero
3522582,El Cerro Mission
3629894,Grandyle Village
5123732,Dulles Town Center
2420525,Cresaptown
0646400,Mayfair
5113160,Carrollton
5319420,Eastgate
1248850,Nocatee
4258948,Penn Estates
4105250,Beavercreek
3424965,Franklin Center
5142568,King George
0646226,Mather
0676022,Sunnyslope
5105336,Bealeton
3981942,Waverly City
3402880,Barclay
3423880,Florence
3421120,Ellisburg
4219584,Dorneyville
5356150,Prairie Heights
4236904,Indian Mountain Lake
4261112,Plains
5142664,Kings Park
2747536,Nowthen
5174916,Stafford Courthouse
2210225,Brownsville
3701760,Archer Lodge
0656870,Phoenix Lake
3555270,Paradise Hills
3467590,Silver Lake
0675994,Sunnyside
5143420,Lake Land'Or
4259176,Pennside
2875520,University
5376615,Wauna
1201100,Alturas
0160264,Pine Level
0404710,Avenue B and C
2372200,South Sanford
0645006,McSwain
0910660,Byram
4208392,Breinigsville
4239280,Kenmar
0135752,Holtville
0439790,Lake of the Woods
3729180,Hampstead
5359880,Rosedale
0413820,Citrus Park
2712718,Columbus
4242912,Level Green
4268036,Saw Creek
2848030,Mississippi State
0630987,Greenfield
0686230,Woodbridge
5153944,Mount Hermon
4732640,Harrogate
5305140,Belfair
0134490,Highland Lakes
5135912,Hayfield
0677960,Tarpey Village
3769020,Tyro
3970050,Salem Heights
0618986,Desert Edge
5107160,Bethel Manor
0178232,Valley Grande
2455018,National Harbor
5340105,Longbranch
3745460,Moyock
3747485,Northchase
5311325,Chain Lake
0163730,Redland
0652162,North Richmond
3464350,Roebling
5305735,Bethel
1215300,Crawfordville
5335555,Key Center
0959210,Pemberwick
3672327,SUNY Oswego
2450680,Marlboro Meadows
5147136,Loudoun Valley Estates
1647080,Lincoln
4969280,Silver Summit
4205904,Berwyn
3467770,Singac
2205105,Bawcomville
1255532,Pea Ridge
5180120,University Center
1815409,Country Squire Lakes
5308770,Bunk Foss
0229130,Goldstream
4277456,Trevose
2373285,Springvale
0652302,North Shore
5125877,Enon
3462820,Richwood
1263435,San Castle
2758900,Scandia
2804705,Beechwood
0603205,Auburn Lake Trails
5337100,Lake Cassidy
4237584,Jacksonwald
0668263,San Miguel
1338105,Heron Bay
3941373,Lake Lakengren
4265192,Riverview Park
5473252,Shannondale
0600450,Agua Dulce
0670130,Santa Rosa Valley
3716220,Dana
3455895,Panther Valley
5312875,Clearview
3966922,Richville
5338420,Larch Way
4866000,Savannah
1246520,Montura
1836144,Indian Heights
4233772,Hemlock Farms
5119571,County Center
0670644,Seacliff
4819570,deCordova
0608530,Brooktrails
5337345,Lake Holm
1222560,Flagler Estates
4261788,Pocono Woodland Lakes
3678124,Wanakah
3329780,Goffstown
3566765,Sandia Heights
0646520,Meadowbrook
1870330,Smithville-Sanders
3467820,Six Mile Run
3921610,Delshire
3742760,Midland
4247416,Marienville
0660279,Reliez Valley
2851840,Nicholson
5329430,Hansville
1271842,Tiger Point
0613985,Clearlake Riviera
1241577,Loxahatchee Groves
5309810,Canterwood
